Year,Quarter,Month,Day,Average of CHARGE_RED_DISPO_SORT
2017,Qtr 1,January,2,0.00%
2017,Qtr 1,January,3,0.00%
2017,Qtr 1,January,4,15.38%
2017,Qtr 1,January,5,4.00%
2017,Qtr 1,January,6,16.22%
2017,Qtr 1,January,9,10.53%
2017,Qtr 1,January,10,3.45%
2017,Qtr 1,January,11,11.36%
2017,Qtr 1,January,12,10.00%
2017,Qtr 1,January,13,20.00%
2017,Qtr 1,January,17,4.55%
2017,Qtr 1,January,18,3.45%
2017,Qtr 1,January,19,14.81%
2017,Qtr 1,January,20,0.00%
2017,Qtr 1,January,23,10.34%
2017,Qtr 1,January,24,7.14%
2017,Qtr 1,January,25,14.71%
2017,Qtr 1,January,26,4.55%
2017,Qtr 1,January,27,3.45%
2017,Qtr 1,January,30,15.38%
2017,Qtr 1,January,31,0.00%
2017,Qtr 1,February,1,9.09%
2017,Qtr 1,February,2,0.00%
2017,Qtr 1,February,3,4.00%
2017,Qtr 1,February,6,10.00%
2017,Qtr 1,February,7,16.67%
2017,Qtr 1,February,8,11.11%
2017,Qtr 1,February,9,2.44%
2017,Qtr 1,February,10,12.50%
2017,Qtr 1,February,14,14.71%
2017,Qtr 1,February,15,14.29%
2017,Qtr 1,February,16,10.26%
2017,Qtr 1,February,17,15.63%
2017,Qtr 1,February,21,6.25%
2017,Qtr 1,February,22,3.57%
2017,Qtr 1,February,23,0.00%
2017,Qtr 1,February,24,5.00%
2017,Qtr 1,February,27,9.09%
2017,Qtr 1,February,28,4.76%
2017,Qtr 1,March,1,0.00%
2017,Qtr 1,March,2,3.03%
2017,Qtr 1,March,3,9.38%
2017,Qtr 1,March,6,3.13%
2017,Qtr 1,March,7,9.68%
2017,Qtr 1,March,8,12.50%
2017,Qtr 1,March,9,7.14%
2017,Qtr 1,March,10,6.67%
2017,Qtr 1,March,13,8.33%
2017,Qtr 1,March,14,3.03%
2017,Qtr 1,March,15,16.67%
2017,Qtr 1,March,16,12.20%
2017,Qtr 1,March,17,4.17%
2017,Qtr 1,March,20,6.67%
2017,Qtr 1,March,21,2.33%
2017,Qtr 1,March,22,10.53%
2017,Qtr 1,March,23,12.20%
2017,Qtr 1,March,24,0.00%
2017,Qtr 1,March,27,15.22%
2017,Qtr 1,March,28,0.00%
2017,Qtr 1,March,29,12.50%
2017,Qtr 1,March,30,3.03%
2017,Qtr 2,April,3,5.88%
2017,Qtr 2,April,4,9.38%
2017,Qtr 2,April,5,8.33%
2017,Qtr 2,April,6,0.00%
2017,Qtr 2,April,7,5.88%
2017,Qtr 2,April,10,7.14%
2017,Qtr 2,April,11,14.29%
2017,Qtr 2,April,12,15.38%
2017,Qtr 2,April,13,3.70%
2017,Qtr 2,April,14,12.00%
2017,Qtr 2,April,17,12.12%
2017,Qtr 2,April,18,20.00%
2017,Qtr 2,April,19,15.00%
2017,Qtr 2,April,20,6.25%
2017,Qtr 2,April,21,4.76%
2017,Qtr 2,April,24,9.68%
2017,Qtr 2,April,25,4.76%
2017,Qtr 2,April,26,3.33%
2017,Qtr 2,April,27,8.00%
2017,Qtr 2,April,28,4.17%
2017,Qtr 2,May,1,18.18%
2017,Qtr 2,May,2,0.00%
2017,Qtr 2,May,3,8.33%
2017,Qtr 2,May,4,11.76%
2017,Qtr 2,May,5,5.88%
2017,Qtr 2,May,8,9.38%
2017,Qtr 2,May,9,4.76%
2017,Qtr 2,May,10,9.68%
2017,Qtr 2,May,11,9.09%
2017,Qtr 2,May,12,4.17%
2017,Qtr 2,May,15,3.23%
2017,Qtr 2,May,16,6.90%
2017,Qtr 2,May,17,23.33%
2017,Qtr 2,May,18,7.89%
2017,Qtr 2,May,19,5.88%
2017,Qtr 2,May,22,6.67%
2017,Qtr 2,May,23,4.00%
2017,Qtr 2,May,24,4.17%
2017,Qtr 2,May,25,4.35%
2017,Qtr 2,May,26,0.00%
2017,Qtr 2,May,30,12.12%
2017,Qtr 2,May,31,14.81%
2017,Qtr 2,June,1,11.11%
2017,Qtr 2,June,2,0.00%
2017,Qtr 2,June,5,10.71%
2017,Qtr 2,June,6,0.00%
2017,Qtr 2,June,7,10.34%
2017,Qtr 2,June,8,8.00%
2017,Qtr 2,June,9,5.26%
2017,Qtr 2,June,12,8.70%
2017,Qtr 2,June,13,3.85%
2017,Qtr 2,June,14,16.67%
2017,Qtr 2,June,15,13.33%
2017,Qtr 2,June,16,0.00%
2017,Qtr 2,June,19,6.06%
2017,Qtr 2,June,20,11.76%
2017,Qtr 2,June,21,13.64%
2017,Qtr 2,June,22,19.35%
2017,Qtr 2,June,23,0.00%
2017,Qtr 2,June,26,27.03%
2017,Qtr 2,June,27,4.00%
2017,Qtr 2,June,28,15.79%
2017,Qtr 2,June,29,5.26%
2017,Qtr 2,June,30,0.00%
2017,Qtr 3,July,1,0.00%
2017,Qtr 3,July,3,20.00%
2017,Qtr 3,July,5,15.38%
2017,Qtr 3,July,6,9.68%
2017,Qtr 3,July,7,5.26%
2017,Qtr 3,July,10,8.82%
2017,Qtr 3,July,11,3.45%
2017,Qtr 3,July,12,5.00%
2017,Qtr 3,July,13,3.33%
2017,Qtr 3,July,14,4.00%
2017,Qtr 3,July,17,3.33%
2017,Qtr 3,July,18,5.00%
2017,Qtr 3,July,19,11.76%
2017,Qtr 3,July,20,16.67%
2017,Qtr 3,July,21,14.29%
2017,Qtr 3,July,24,5.71%
2017,Qtr 3,July,25,3.23%
2017,Qtr 3,July,26,12.00%
2017,Qtr 3,July,27,15.38%
2017,Qtr 3,July,28,0.00%
2017,Qtr 3,July,31,16.00%
2017,Qtr 3,August,1,5.00%
2017,Qtr 3,August,2,22.22%
2017,Qtr 3,August,3,13.16%
2017,Qtr 3,August,4,0.00%
2017,Qtr 3,August,6,0.00%
2017,Qtr 3,August,7,9.09%
2017,Qtr 3,August,8,12.90%
2017,Qtr 3,August,9,17.24%
2017,Qtr 3,August,10,10.00%
2017,Qtr 3,August,11,13.04%
2017,Qtr 3,August,14,16.13%
2017,Qtr 3,August,15,12.00%
2017,Qtr 3,August,16,15.38%
2017,Qtr 3,August,17,16.67%
2017,Qtr 3,August,18,5.56%
2017,Qtr 3,August,21,21.43%
2017,Qtr 3,August,22,16.67%
2017,Qtr 3,August,23,16.00%
2017,Qtr 3,August,24,3.45%
2017,Qtr 3,August,25,15.00%
2017,Qtr 3,August,27,0.00%
2017,Qtr 3,August,28,5.88%
2017,Qtr 3,August,29,15.63%
2017,Qtr 3,August,30,17.24%
2017,Qtr 3,August,31,6.45%
2017,Qtr 3,September,1,17.65%
2017,Qtr 3,September,5,14.29%
2017,Qtr 3,September,6,12.50%
2017,Qtr 3,September,7,4.88%
2017,Qtr 3,September,8,5.56%
2017,Qtr 3,September,11,17.86%
2017,Qtr 3,September,12,15.79%
2017,Qtr 3,September,13,4.76%
2017,Qtr 3,September,14,4.17%
2017,Qtr 3,September,15,9.52%
2017,Qtr 3,September,17,0.00%
2017,Qtr 3,September,18,15.38%
2017,Qtr 3,September,19,0.00%
2017,Qtr 3,September,20,14.29%
2017,Qtr 3,September,21,12.82%
2017,Qtr 3,September,22,12.50%
2017,Qtr 3,September,25,10.00%
2017,Qtr 3,September,26,10.34%
2017,Qtr 3,September,27,0.00%
2017,Qtr 3,September,28,16.67%
2017,Qtr 3,September,29,8.00%
2017,Qtr 4,October,2,13.64%
2017,Qtr 4,October,3,13.04%
2017,Qtr 4,October,4,18.75%
2017,Qtr 4,October,5,13.33%
2017,Qtr 4,October,6,0.00%
2017,Qtr 4,October,10,15.00%
2017,Qtr 4,October,11,7.69%
2017,Qtr 4,October,12,15.63%
2017,Qtr 4,October,13,0.00%
2017,Qtr 4,October,16,12.50%
2017,Qtr 4,October,17,2.56%
2017,Qtr 4,October,18,11.54%
2017,Qtr 4,October,19,5.88%
2017,Qtr 4,October,20,7.14%
2017,Qtr 4,October,23,9.09%
2017,Qtr 4,October,24,11.76%
2017,Qtr 4,October,25,15.38%
2017,Qtr 4,October,26,4.00%
2017,Qtr 4,October,27,4.00%
2017,Qtr 4,October,30,5.56%
2017,Qtr 4,October,31,0.00%
2017,Qtr 4,November,1,12.00%
2017,Qtr 4,November,2,7.14%
2017,Qtr 4,November,3,9.09%
2017,Qtr 4,November,6,11.11%
2017,Qtr 4,November,7,21.05%
2017,Qtr 4,November,8,5.26%
2017,Qtr 4,November,9,8.11%
2017,Qtr 4,November,13,0.00%
2017,Qtr 4,November,14,10.00%
2017,Qtr 4,November,15,9.09%
2017,Qtr 4,November,16,9.09%
2017,Qtr 4,November,17,8.33%
2017,Qtr 4,November,20,6.67%
2017,Qtr 4,November,21,4.35%
2017,Qtr 4,November,22,6.67%
2017,Qtr 4,November,27,8.57%
2017,Qtr 4,November,28,9.09%
2017,Qtr 4,November,29,0.00%
2017,Qtr 4,November,30,9.38%
2017,Qtr 4,December,1,6.67%
2017,Qtr 4,December,4,4.76%
2017,Qtr 4,December,5,10.00%
2017,Qtr 4,December,6,4.76%
2017,Qtr 4,December,7,3.70%
2017,Qtr 4,December,8,20.00%
2017,Qtr 4,December,11,0.00%
2017,Qtr 4,December,12,10.71%
2017,Qtr 4,December,13,0.00%
2017,Qtr 4,December,14,10.53%
2017,Qtr 4,December,15,7.14%
2017,Qtr 4,December,18,7.69%
2017,Qtr 4,December,19,13.04%
2017,Qtr 4,December,20,5.00%
2017,Qtr 4,December,21,18.52%
2017,Qtr 4,December,22,0.00%
2017,Qtr 4,December,26,12.50%
2017,Qtr 4,December,27,20.00%
2017,Qtr 4,December,28,0.00%
2017,Qtr 4,December,29,0.00%
2018,Qtr 1,January,2,23.08%
2018,Qtr 1,January,3,23.53%
2018,Qtr 1,January,4,10.00%
2018,Qtr 1,January,5,18.18%
2018,Qtr 1,January,7,0.00%
2018,Qtr 1,January,8,13.51%
2018,Qtr 1,January,9,10.34%
2018,Qtr 1,January,10,4.76%
2018,Qtr 1,January,11,6.25%
2018,Qtr 1,January,12,12.50%
2018,Qtr 1,January,16,11.54%
2018,Qtr 1,January,17,8.33%
2018,Qtr 1,January,18,7.32%
2018,Qtr 1,January,19,0.00%
2018,Qtr 1,January,22,5.71%
2018,Qtr 1,January,23,2.86%
2018,Qtr 1,January,24,10.00%
2018,Qtr 1,January,25,15.38%
2018,Qtr 1,January,26,10.71%
2018,Qtr 1,January,28,100.00%
2018,Qtr 1,January,29,23.08%
2018,Qtr 1,January,30,16.00%
2018,Qtr 1,January,31,11.54%
2018,Qtr 1,February,1,10.71%
2018,Qtr 1,February,2,6.67%
2018,Qtr 1,February,5,7.14%
2018,Qtr 1,February,6,5.88%
2018,Qtr 1,February,7,10.00%
2018,Qtr 1,February,8,6.25%
2018,Qtr 1,February,9,10.53%
2018,Qtr 1,February,11,0.00%
2018,Qtr 1,February,13,7.14%
2018,Qtr 1,February,14,25.00%
2018,Qtr 1,February,15,6.67%
2018,Qtr 1,February,16,14.29%
2018,Qtr 1,February,20,3.13%
2018,Qtr 1,February,21,0.00%
2018,Qtr 1,February,22,10.00%
2018,Qtr 1,February,23,11.11%
2018,Qtr 1,February,26,4.76%
2018,Qtr 1,February,27,3.33%
2018,Qtr 1,February,28,6.25%
2018,Qtr 1,March,1,11.11%
2018,Qtr 1,March,2,0.00%
2018,Qtr 1,March,5,7.14%
2018,Qtr 1,March,6,7.69%
2018,Qtr 1,March,7,7.69%
2018,Qtr 1,March,8,0.00%
2018,Qtr 1,March,9,0.00%
2018,Qtr 1,March,12,13.33%
2018,Qtr 1,March,13,20.59%
2018,Qtr 1,March,14,5.00%
2018,Qtr 1,March,15,0.00%
2018,Qtr 1,March,16,11.11%
2018,Qtr 1,March,19,12.50%
2018,Qtr 1,March,20,20.83%
2018,Qtr 1,March,21,22.22%
2018,Qtr 1,March,22,14.71%
2018,Qtr 1,March,23,0.00%
2018,Qtr 1,March,26,6.67%
2018,Qtr 1,March,27,11.76%
2018,Qtr 1,March,28,3.33%
2018,Qtr 1,March,29,11.43%
2018,Qtr 2,April,2,5.00%
2018,Qtr 2,April,3,0.00%
2018,Qtr 2,April,4,4.76%
2018,Qtr 2,April,5,3.33%
2018,Qtr 2,April,6,8.33%
2018,Qtr 2,April,9,16.67%
2018,Qtr 2,April,10,11.11%
2018,Qtr 2,April,11,8.33%
2018,Qtr 2,April,12,20.69%
2018,Qtr 2,April,13,12.50%
2018,Qtr 2,April,16,7.32%
2018,Qtr 2,April,17,10.00%
2018,Qtr 2,April,18,0.00%
2018,Qtr 2,April,19,7.69%
2018,Qtr 2,April,20,41.67%
2018,Qtr 2,April,23,9.09%
2018,Qtr 2,April,24,17.86%
2018,Qtr 2,April,25,19.05%
2018,Qtr 2,April,26,0.00%
2018,Qtr 2,April,27,8.70%
2018,Qtr 2,April,30,10.71%
2018,Qtr 2,May,1,5.88%
2018,Qtr 2,May,2,5.00%
2018,Qtr 2,May,3,4.76%
2018,Qtr 2,May,4,0.00%
2018,Qtr 2,May,7,0.00%
2018,Qtr 2,May,8,0.00%
2018,Qtr 2,May,9,16.00%
2018,Qtr 2,May,10,0.00%
2018,Qtr 2,May,11,0.00%
2018,Qtr 2,May,14,10.71%
2018,Qtr 2,May,15,17.39%
2018,Qtr 2,May,16,0.00%
2018,Qtr 2,May,17,12.20%
2018,Qtr 2,May,18,7.14%
2018,Qtr 2,May,21,6.90%
2018,Qtr 2,May,22,13.33%
2018,Qtr 2,May,23,14.29%
2018,Qtr 2,May,24,17.65%
2018,Qtr 2,May,25,14.29%
2018,Qtr 2,May,29,3.03%
2018,Qtr 2,May,30,20.83%
2018,Qtr 2,May,31,11.43%
2018,Qtr 2,June,1,0.00%
2018,Qtr 2,June,4,15.63%
2018,Qtr 2,June,5,6.25%
2018,Qtr 2,June,6,14.29%
2018,Qtr 2,June,7,11.76%
2018,Qtr 2,June,8,5.56%
2018,Qtr 2,June,9,0.00%
2018,Qtr 2,June,10,0.00%
2018,Qtr 2,June,11,20.00%
2018,Qtr 2,June,12,3.45%
2018,Qtr 2,June,13,16.67%
2018,Qtr 2,June,14,27.27%
2018,Qtr 2,June,15,4.55%
2018,Qtr 2,June,16,0.00%
2018,Qtr 2,June,18,21.05%
2018,Qtr 2,June,19,7.14%
2018,Qtr 2,June,20,7.69%
2018,Qtr 2,June,21,6.67%
2018,Qtr 2,June,22,5.26%
2018,Qtr 2,June,25,4.55%
2018,Qtr 2,June,26,0.00%
2018,Qtr 2,June,27,13.33%
2018,Qtr 2,June,28,10.53%
2018,Qtr 2,June,29,7.69%
2018,Qtr 3,July,2,4.35%
2018,Qtr 3,July,3,23.08%
2018,Qtr 3,July,5,0.00%
2018,Qtr 3,July,6,9.09%
2018,Qtr 3,July,9,10.34%
2018,Qtr 3,July,10,14.29%
2018,Qtr 3,July,11,14.29%
2018,Qtr 3,July,12,6.90%
2018,Qtr 3,July,13,0.00%
2018,Qtr 3,July,16,0.00%
2018,Qtr 3,July,17,4.35%
2018,Qtr 3,July,18,5.26%
2018,Qtr 3,July,19,20.45%
2018,Qtr 3,July,20,0.00%
2018,Qtr 3,July,23,30.77%
2018,Qtr 3,July,24,3.45%
2018,Qtr 3,July,25,12.50%
2018,Qtr 3,July,26,8.33%
2018,Qtr 3,July,27,5.88%
2018,Qtr 3,July,30,10.00%
2018,Qtr 3,July,31,10.34%
2018,Qtr 3,August,1,0.00%
2018,Qtr 3,August,2,10.71%
2018,Qtr 3,August,3,10.00%
2018,Qtr 3,August,6,8.33%
2018,Qtr 3,August,7,0.00%
2018,Qtr 3,August,8,7.14%
2018,Qtr 3,August,9,6.06%
2018,Qtr 3,August,10,8.33%
2018,Qtr 3,August,13,7.69%
2018,Qtr 3,August,14,6.25%
2018,Qtr 3,August,15,17.65%
2018,Qtr 3,August,16,16.67%
2018,Qtr 3,August,17,5.88%
2018,Qtr 3,August,20,7.69%
2018,Qtr 3,August,21,13.79%
2018,Qtr 3,August,22,10.00%
2018,Qtr 3,August,23,12.00%
2018,Qtr 3,August,24,20.00%
2018,Qtr 3,August,27,7.69%
2018,Qtr 3,August,28,23.81%
2018,Qtr 3,August,29,3.45%
2018,Qtr 3,August,30,15.38%
2018,Qtr 3,August,31,11.11%
2018,Qtr 3,September,4,8.33%
2018,Qtr 3,September,5,12.50%
2018,Qtr 3,September,6,5.56%
2018,Qtr 3,September,7,12.50%
2018,Qtr 3,September,10,5.56%
2018,Qtr 3,September,11,8.33%
2018,Qtr 3,September,12,0.00%
2018,Qtr 3,September,13,5.56%
2018,Qtr 3,September,14,0.00%
2018,Qtr 3,September,17,25.00%
2018,Qtr 3,September,18,9.68%
2018,Qtr 3,September,19,7.41%
2018,Qtr 3,September,20,8.00%
2018,Qtr 3,September,21,0.00%
2018,Qtr 3,September,24,16.13%
2018,Qtr 3,September,25,3.23%
2018,Qtr 3,September,26,12.90%
2018,Qtr 3,September,27,9.09%
2018,Qtr 3,September,28,5.56%
2018,Qtr 4,October,1,20.59%
2018,Qtr 4,October,2,4.17%
2018,Qtr 4,October,3,4.76%
2018,Qtr 4,October,4,10.53%
2018,Qtr 4,October,5,0.00%
2018,Qtr 4,October,9,8.57%
2018,Qtr 4,October,10,0.00%
2018,Qtr 4,October,11,12.00%
2018,Qtr 4,October,12,7.69%
2018,Qtr 4,October,15,0.00%
2018,Qtr 4,October,16,8.70%
2018,Qtr 4,October,17,6.90%
2018,Qtr 4,October,18,15.15%
2018,Qtr 4,October,19,22.73%
2018,Qtr 4,October,22,2.78%
2018,Qtr 4,October,23,6.25%
2018,Qtr 4,October,24,10.53%
2018,Qtr 4,October,25,10.00%
2018,Qtr 4,October,26,7.14%
2018,Qtr 4,October,28,100.00%
2018,Qtr 4,October,29,3.70%
2018,Qtr 4,October,30,0.00%
2018,Qtr 4,October,31,14.29%
2018,Qtr 4,November,1,6.90%
2018,Qtr 4,November,2,4.17%
2018,Qtr 4,November,5,29.17%
2018,Qtr 4,November,6,14.29%
2018,Qtr 4,November,7,9.09%
2018,Qtr 4,November,8,9.52%
2018,Qtr 4,November,9,20.83%
2018,Qtr 4,November,13,0.00%
2018,Qtr 4,November,14,7.69%
2018,Qtr 4,November,15,16.67%
2018,Qtr 4,November,16,7.69%
2018,Qtr 4,November,17,0.00%
2018,Qtr 4,November,19,7.14%
2018,Qtr 4,November,20,7.69%
2018,Qtr 4,November,21,8.33%
2018,Qtr 4,November,25,0.00%
2018,Qtr 4,November,26,0.00%
2018,Qtr 4,November,27,10.00%
2018,Qtr 4,November,28,11.76%
2018,Qtr 4,November,29,24.00%
2018,Qtr 4,November,30,10.53%
2018,Qtr 4,December,3,5.71%
2018,Qtr 4,December,4,0.00%
2018,Qtr 4,December,5,2.70%
2018,Qtr 4,December,6,0.00%
2018,Qtr 4,December,7,4.55%
2018,Qtr 4,December,10,3.13%
2018,Qtr 4,December,11,17.86%
2018,Qtr 4,December,12,3.45%
2018,Qtr 4,December,13,32.14%
2018,Qtr 4,December,14,0.00%
2018,Qtr 4,December,17,9.30%
2018,Qtr 4,December,18,7.69%
2018,Qtr 4,December,19,22.22%
2018,Qtr 4,December,20,6.25%
2018,Qtr 4,December,21,0.00%
2018,Qtr 4,December,24,16.67%
2018,Qtr 4,December,26,16.67%
2018,Qtr 4,December,27,22.22%
2018,Qtr 4,December,28,0.00%
2018,Qtr 4,December,31,0.00%
2019,Qtr 1,January,2,5.00%
2019,Qtr 1,January,3,6.06%
2019,Qtr 1,January,4,6.25%
2019,Qtr 1,January,7,9.09%
2019,Qtr 1,January,8,15.38%
2019,Qtr 1,January,9,4.55%
2019,Qtr 1,January,10,12.12%
2019,Qtr 1,January,11,4.35%
2019,Qtr 1,January,14,10.53%
2019,Qtr 1,January,15,10.53%
2019,Qtr 1,January,16,12.00%
2019,Qtr 1,January,17,7.41%
2019,Qtr 1,January,18,18.18%
2019,Qtr 1,January,20,0.00%
2019,Qtr 1,January,22,14.29%
2019,Qtr 1,January,23,13.64%
2019,Qtr 1,January,24,18.42%
2019,Qtr 1,January,25,10.00%
2019,Qtr 1,January,28,2.86%
2019,Qtr 1,January,29,5.56%
2019,Qtr 1,January,30,10.34%
2019,Qtr 1,January,31,6.67%
2019,Qtr 1,February,1,12.50%
2019,Qtr 1,February,3,0.00%
2019,Qtr 1,February,4,19.44%
2019,Qtr 1,February,5,8.57%
2019,Qtr 1,February,6,7.41%
2019,Qtr 1,February,7,20.93%
2019,Qtr 1,February,8,8.00%
2019,Qtr 1,February,11,4.17%
2019,Qtr 1,February,13,7.41%
2019,Qtr 1,February,14,0.00%
2019,Qtr 1,February,15,3.85%
2019,Qtr 1,February,19,8.33%
2019,Qtr 1,February,20,0.00%
2019,Qtr 1,February,21,10.00%
2019,Qtr 1,February,22,7.69%
2019,Qtr 1,February,25,10.34%
2019,Qtr 1,February,26,11.43%
2019,Qtr 1,February,27,17.39%
2019,Qtr 1,February,28,26.92%
2019,Qtr 1,March,1,27.27%
2019,Qtr 1,March,4,8.57%
2019,Qtr 1,March,5,17.24%
2019,Qtr 1,March,6,8.00%
2019,Qtr 1,March,7,9.09%
2019,Qtr 1,March,8,0.00%
2019,Qtr 1,March,11,14.71%
2019,Qtr 1,March,12,8.33%
2019,Qtr 1,March,13,8.33%
2019,Qtr 1,March,14,19.23%
2019,Qtr 1,March,15,1.27%
2019,Qtr 1,March,18,8.82%
2019,Qtr 1,March,19,5.13%
2019,Qtr 1,March,20,23.53%
2019,Qtr 1,March,21,19.35%
2019,Qtr 1,March,22,11.54%
2019,Qtr 1,March,25,7.41%
2019,Qtr 1,March,26,10.53%
2019,Qtr 1,March,27,10.53%
2019,Qtr 1,March,28,11.76%
2019,Qtr 1,March,29,7.69%
2019,Qtr 2,April,2,12.00%
2019,Qtr 2,April,3,11.11%
2019,Qtr 2,April,4,3.03%
2019,Qtr 2,April,5,2.04%
2019,Qtr 2,April,8,10.00%
2019,Qtr 2,April,9,0.00%
2019,Qtr 2,April,10,15.79%
2019,Qtr 2,April,11,7.14%
2019,Qtr 2,April,12,32.00%
2019,Qtr 2,April,14,0.00%
2019,Qtr 2,April,15,5.00%
2019,Qtr 2,April,16,33.33%
2019,Qtr 2,April,17,24.14%
2019,Qtr 2,April,18,4.00%
2019,Qtr 2,April,19,6.67%
